ID,TomorrowRainForecast
9292,0.3922040042861664
7569,0.989039751211398
9408,0.6674219799609805
7337,0.3446881524441262
7928,0.48959726832900574
9254,0.6456084267479041
8765,0.20534927936832792
8169,0.1638358853751778
8618,0.9096432255571972
8831,0.6480848969848119
7258,0.6553934791199129
7869,0.12402303500015877
7914,0.10052015620134436
9883,0.39522589490748306
7782,0.17333436231670862
9505,0.5965690557793281
8399,0.9343234669436075
7056,0.5866724757139006
7134,0.5862475377584513
8956,0.8593649437575952
9258,0.5147762593873025
9664,0.11586828914345237
9486,0.04041480574681067
8068,0.7300244617105944
8216,0.8506996851899334
8286,0.6065527605783113
7562,0.48720372107436427
9858,0.8856674704736585
7739,0.1664690808542053
9226,0.7023681244486781
7536,0.32227314634596427
7766,0.7812097053043681
9297,0.9878685106783358
7594,0.4571478375309379
9843,0.09179782550955629
7054,0.5635280584170009
9182,0.9015391600289281
9620,0.754526776918019
7403,0.9111691171724027
7174,0.6812844564922023
8592,0.9041356649753827
8872,0.8375788291859697
7110,0.5368725501862851
9630,0.5018051128286646
8293,0.13855309325826237
9798,0.6672027642977891
8514,0.36390691965263644
7617,0.7832457928679077
8715,0.8503874997976109
9885,0.5806416866764337
8515,0.2622394917434009
9644,0.10013407801549334
8179,0.9987068602241561
8718,0.7947271005810259
9013,0.6314476072254163
8123,0.5410554989269867
9637,0.020065136577738785
7483,0.3727993989785773
6987,0.9945848267121344
7373,0.22027539592726098
7878,0.4525464215362507
8020,0.5496445626810134
7335,0.7434224830130902
7623,0.6249076871720123
9788,0.4297022425987679
7911,0.7560112080139613
9585,0.39846421706044655
9220,0.7674764817689868
7997,0.9423118030617146
9128,0.27617899673756796
8346,0.5869654298984681
7808,0.17492874319653395
8170,0.8770084507101138
7441,0.668195671432467
7632,0.8484738238185391
8797,0.36709045157585374
7434,0.637534913403768
8565,0.8728520487709279
6959,0.5125220512031865
8904,0.5250419070442146
7880,0.6632034565753658
7241,0.4065456675996817
6953,0.5793619944736532
9003,0.2757971153465234
8523,0.15930209445471744
9247,0.9555594192598759
7756,0.6341888111616074
7345,0.39114970261654747
9392,0.8415525673660833
9865,0.9603578944861793
8787,0.7246561897794376
9096,0.2860474953657033
8898,0.15981522112766855
9017,0.7792589761513977
8518,0.4570651391077045
8133,0.6454710976871715
8280,0.17565116126495228
7061,0.12371794094699329
9562,0.5417429431388041
7231,0.7672068987308626
9149,0.3506539290629924
8305,0.4092019779420434
9711,0.6905258268270675
9306,0.06389132559634036
8259,0.41517539551968996
9559,0.2065040238215582
8310,0.2822049799966365
7487,0.41630555152001303
7062,0.7094619030737405
9278,0.5972864636731889
8057,0.5441093405128354
8519,0.3668356239422962
7473,0.7220261395706808
7753,0.19901413467990792
8728,0.39051119032349946
9502,0.4401764959262996
7291,0.48097323474481457
7502,0.23367273068306993
8030,0.35897011599157935
9758,0.2916498076155686
8850,0.6973509306022857
7831,0.9034500232208822
7652,0.22835579909686576
9214,0.1673900119906645
9783,0.11016748057824444
7052,0.16634989890455543
9185,0.8301229229128136
8292,0.900867759969305
7035,0.4219501567662598
8312,0.06386004646195531
7015,0.5245437719306911
9930,0.07259550661378678
9413,0.2722485828917438
7300,0.416492814567178
7628,0.07015802589544773
9227,0.31428263343898977
8998,0.9363248239257728
9532,0.10357695453328175
9604,0.7834015172298749
8347,0.8930007923402352
8895,0.29922098292308097
7978,0.6246035847837509
7853,0.7800886575003115
9342,0.7375402240430796
8844,0.08758343406366065
7992,0.750019826411787
8414,0.18469028492778983
9073,0.6248900237764559
7557,0.02223278389420602
7163,0.44293911799585284
9389,0.2894662376963105
8536,0.7902342514518773
7676,0.9343790513954071
8394,0.3180806442358365
8737,0.9660903230647124
7906,0.8159180377075824
9632,0.004547438464222786
9332,0.5190186024445769
8991,0.8383127802847586
8174,0.09742793808748951
7649,0.5339472654110192
7925,0.5099015368975606
9469,0.006241267106954829
8402,0.9406560180284518
7492,0.7080154105578562
8475,0.48413719848349024
7758,0.32195256844924236
8156,0.7820829270763863
7076,0.11076165259369042
7598,0.637461253769978
9727,0.09159139738665156
7293,0.4982178245203901
7026,0.12871512660343443
7164,0.5679386949779157
9685,0.6482599456068021
8970,0.7807827172367279
8640,0.8822398908572626
9558,0.9085069511929251
8673,0.9321084314392802
7511,0.747735283064818
9007,0.6542481484756425
7734,0.6571887190050797
7535,0.048212144324299544
8531,0.42569833399224133
9404,0.047698317579042415
7784,0.9449129061734131
8257,0.1447049270633507
7359,0.9217317417394523
6990,0.7321150559508082
9325,0.005991406768248053
9119,0.03722400601111209
7278,0.9790024792400447
7595,0.0014138593838326496
8663,0.532961604275019
9784,0.2037459523764199
8825,0.5518990400069317
8954,0.010357948928683247
7603,0.1060629579618172
8231,0.8132916551397057
7488,0.09163091104115673
8118,0.27790063470883686
8676,0.45989636983484383
8641,0.7506140965949849
9801,0.35583310194494555
7611,0.9194662891059059
8726,0.647919006122185
8037,0.8218864238605372
7389,0.5004546453374242
8590,0.9648469297231327
9613,0.256436696544161
7254,0.07895197743537685
7546,0.3016781191573501
7702,0.19816393834630408
8646,0.5568826509402174
8242,0.7807349661482671
8204,0.7391585526601534
8374,0.12236681496688895
9626,0.9630403858424185
9779,0.37085121211051186
8660,0.03521578205454967
7837,0.529234643198641
9597,0.7653280760657817
7472,0.4657755520672704
8632,0.7660418444621713
8107,0.43064955976403907
7095,0.5343371774684962
7041,0.03387640068518494
9035,0.3538247552706366
8692,0.022106368181387226
9027,0.037057438288551015
9403,0.986789394536255
7691,0.6394238426408406
9740,0.18066049609125756
8299,0.0031210064487937617
9030,0.6806656835758613
8884,0.762995952550729
7272,0.8985264660013167
9336,0.15116480152363232
7079,0.6825451831471001
7677,0.2734492630775358
7776,0.8340547891115434
7781,0.5808218522812241
7850,0.9152765214664326
9527,0.785490412403957
9028,0.8422911548218961
8530,0.45256328572762816
7092,0.5878506029717507
8955,0.7807249475448654
8412,0.8781920122310899
8619,0.552976795261415
8473,0.6339131083176655
9700,0.6824304455203809
7731,0.4954240283249457
7455,0.7254896579006106
9001,0.7367260268462678
8928,0.5230801966084481
8110,0.23089522277445584
7372,0.23023958408415102
9877,0.5680293016297593
7859,0.3644150227975347
8679,0.9141115746174503
9671,0.645470275271998
8223,0.8033777484390167
9100,0.44212114673734493
9614,0.8910197525342086
7325,0.8225677404257139
8703,0.32542780473420985
7750,0.3010597195011987
7235,0.006610584378071271
7459,0.9055152571160828
8353,0.20908120907236927
8613,0.5111612931826622
9159,0.8044010413317991
7806,0.9710430649898499
9140,0.11083284514635405
8377,0.9290512862051054
8548,0.36636912446708914
7066,0.11106553937455621
7960,0.615317633879537
7431,0.5537310445047516
9141,0.7273586280488228
8271,0.29430871044883244
7507,0.18603578283382094
9680,0.44573752690912594
9024,0.23344407691791658
8161,0.9945788384896778
7032,0.576703172112237
9793,0.5555860111140398
9770,0.7732279270160146
9290,0.6638496677375912
7252,0.4071288714281778
8965,0.07655517183771954
7025,0.5428579005589645
9723,0.48002536860086065
9198,0.41163778734286915
8339,0.6693409277757454
8959,0.760432720899513
7955,0.19244711310991935
8759,0.4791945073853314
9765,0.9177042474070963
7123,0.6550891301304476
7621,0.8154698388378822
8018,0.0021498475387181637
9440,0.9302291131808689
9616,0.2388696551172057
7717,0.44249930597557774
7572,0.6937249294981813
7327,0.8435925021852898
7846,0.1272896303320492
9478,0.5505230500190311
8875,0.1742980034672421
8136,0.11162601526306892
8438,0.9972886018869112
8717,0.5568895824141742
9687,0.08459278409292315
8079,0.038745931679168844
7840,0.30827913785580807
8891,0.5776979187587388
8736,0.48621653470575665
7220,0.4494850373214594
9398,0.10120306581121585
8889,0.08968393638631944
9570,0.2708324320109139
9951,0.12304965267854107
9908,0.006583716111157711
8396,0.9966063192687827
7083,0.32333712466221975
8978,0.8423403912351733
8699,0.2186025186293603
7606,0.5131148922384134
7499,0.5134313396290568
9446,0.3820562979814348
8232,0.35210435298860177
8137,0.3965790512294052
9510,0.30801307070339046
9426,0.44758920272883107
7514,0.9744879967385208
7270,0.8725016687574151
7096,0.42255681248799193
8707,0.13697830743611594
9134,0.8289209115297635
7805,0.8397580824533784
9419,0.38607634699578164
7132,0.12035227976086083
7379,0.0998119154031738
8571,0.1872061241785763
7636,0.5110063627165962
9736,0.4069020955315329
7319,0.26653516127717025
7346,0.5656795966641109
9205,0.5851391897548034
8973,0.4816418473685695
7684,0.6357057232395712
9272,0.990111500375817
8326,0.6700030472195018
9294,0.08633907617549663
8448,0.6590318466434079
7137,0.020971113550153464
9289,0.9999163930216547
8762,0.4235946199958205
7239,0.25240103829964433
8002,0.2756783198724644
7195,0.04841489383504283
7206,0.04045899521177565
8606,0.9108474718939927
9748,0.46753467847221464
8753,0.35594602657645336
8253,0.3934242532673573
8521,0.7918655865726997
8535,0.5395940612712594
8431,0.5448459847712762
7043,0.7859020789881908
8084,0.8926452210173952
7046,0.13770697781028252
7607,0.5144992008003704
7815,0.3629702888112267
7604,0.9663983218811857
7587,0.8774182689331488
9645,0.34253261828531334
8487,0.913405738223416
9721,0.33739267492472913
9746,0.026089433959408215
8108,0.6207412231198951
7343,0.8168089111914784
8495,0.360093266151414
9197,0.7453064487256996
9320,0.061398956043420716
7821,0.1063677661389747
7711,0.22559469011420963
9515,0.6812959622216529
8102,0.1703735055752168
6954,0.7567219707313938
7952,0.9003421360762105
9524,0.7119503067155483
8307,0.15711237557757884
9939,0.4312270088097794
8210,0.6686987524465877
9902,0.9703504239345273
8219,0.5745428750892123
7191,0.8720420774858367
9936,0.2811399698532724
9238,0.3216278947114043
9041,0.11238526523935477
9669,0.9660303096071229
9844,0.5003980981558165
9647,0.6487851513774204
9164,0.011425520921709564
9365,0.17845465978674668
8098,0.462599831317938
9728,0.2919835848560277
8336,0.04424757970238635
7364,0.1898594796563967
9252,0.3615644058216405
9279,0.014140409175875668
7181,0.036859647088592684
9053,0.25190197293454775
8568,0.5556575111614186
7518,0.6169726727732168
7879,0.8928983261139117
8048,0.7618018859761362
8080,0.44949418815322373
8090,0.2960906966719845
7639,0.5570397801048982
8657,0.48570680646531206
7709,0.9513022035358295
8308,0.08066051570596955
9031,0.6094406762963401
8309,0.6385820151687006
7570,0.7002111652735659
7762,0.7112245684465311
9757,0.009379305812625027
8343,0.4591245398451257
9449,0.5453796155265239
7984,0.39606033019554454
9380,0.8134307094730138
9455,0.34514760990163174
7742,0.35804074076701475
8756,0.9412212415962706
7530,0.06955409773733556
7767,0.376249192452206
7360,0.0011178906700466396
9752,0.9993647568207267
8786,0.7978209263619237
7230,0.09837393376451264
7694,0.5415019779255456
7532,0.22707620722774335
8771,0.7778631488107481
9266,0.5468265177391131
9912,0.7142839428159983
9683,0.4993316688696414
9375,0.4622352509654337
7662,0.07893027743766878
8818,0.2886592233436166
9079,0.824781027610146
7081,0.18020041772229678
7114,0.6758405558932256
8712,0.5384817584891763
8144,0.45732425406472077
7404,0.9164419598134089
7429,0.5049832488836503
7981,0.8567146734567518
8832,0.7086701009151236
7503,0.5376863925704404
7954,0.8576883239143291
9152,0.38765088058351327
9167,0.8279266919664631
9264,0.8135815380538136
9831,0.46265546020991655
9300,0.31833586538282954
9386,0.6041412606439118
8474,0.01087894034671244
8886,0.9233944263460182
9591,0.6754338326122652
8200,0.8952354932354939
8082,0.9640535035806798
6984,0.17027677664156293
7199,0.0008992286106560554
7367,0.41702918998663974
7961,0.9244223265784448
8199,0.26396669086825597
8960,0.3324073257729717
8366,0.926374437109255
7670,0.2702475880601055
9464,0.09485187563483388
9328,0.7601330370342897
8670,0.38995663030794037
7439,0.5437676586898478
8217,0.3589796115941787
9295,0.7151241569174677
8888,0.8860215639334849
7394,0.941829093998209
8732,0.7333688203036539
9422,0.12959829282619595
7479,0.7261691438655355
7647,0.01385731698462589
8873,0.8085531221113984
7236,0.5324157072137627
8439,0.6056881101469078
7990,0.8367795636238592
9178,0.21761086221807702
7798,0.8730511012508806
7112,0.7212208821271072
8947,0.42453486423544706
8710,0.6855214768801492
7556,0.629381475348368
8871,0.5651098457730445
8785,0.8251179363701432
8969,0.5520593665738016
9400,0.09040672891977786
6974,0.2925511593833189
7154,0.13395682777976325
8774,0.046812325403557065
8075,0.4111555147516748
8828,0.510142643217503
8550,0.2492063987635843
9256,0.6801531646623582
9224,0.5885562398087912
6980,0.8988668960909433
9362,0.8420619849518495
7848,0.7242963587444545
8752,0.8629412123461505
8781,0.13814277847161516
7720,0.6485961764261279
9195,0.09214956269305119
7016,0.3981277462006687
9145,0.1821816317326822
7599,0.6736440345618474
8643,0.7210970821245909
9321,0.0489272417854445
8593,0.3215423028528832
9521,0.027831685282774465
7765,0.46566802006634644
8140,0.7633953399340404
7288,0.2451849119310724
7527,0.8632046154187696
6976,0.09736392002459837
7657,0.6000341042448847
8520,0.3279634323155194
7464,0.18366599491398705
9129,0.12429396596085884
7673,0.030850984710191987
7386,0.8394698410234854
8224,0.8693777016309108
9331,0.8507572415534056
7387,0.5098912352741353
9340,0.29426953620040674
7018,0.06693435431824613
7481,0.808830497024531
7938,0.645136960734978
7558,0.7507098176349828
7855,0.972380484517577
9066,0.6081493872898999
7411,0.8453509884017603
7573,0.7566867713930991
9734,0.5073282640049998
9211,0.44929911669105493
7842,0.7369499255106768
9794,0.9962524836632802
9722,0.6998783878770253
7463,0.36263823699231335
8039,0.0511326964418779
8025,0.3742392790900456
8957,0.13914090099235
7051,0.6955970624161639
9560,0.6203412816741823
7712,0.5519106012827077
7737,0.06525622345004412
7097,0.24221839637700404
8277,0.7719120349270203
8355,0.47524358556245105
9937,0.6854027156738324
9730,0.1722667896436645
8696,0.763758128813037
9679,0.42839831811820483
8697,0.5574323018344767
8942,0.22572671546988843
9869,0.8622575127803288
9712,0.3345530900864242
8051,0.3908995209215922
9596,0.19897514920843695
8362,0.5120712046578542
7050,0.21343962400863348
7977,0.03569135926738398
7584,0.3991525201985012
8981,0.11944380647447395
7796,0.05095867427865963
9881,0.780756633977437
8784,0.455715366045659
8731,0.9556882580202122
8419,0.16167111945229795
7610,0.615913811296536
8000,0.6092119441439291
7713,0.5670291327071177
7669,0.9215013483570871
9429,0.7147062343448048
7613,0.8042089027840327
7248,0.6782148914143201
9056,0.2547724602689856
9116,0.1401470745898621
7659,0.9816292503215092
7872,0.09513127646741137
8944,0.8580793634719291
7234,0.7492145962976279
7224,0.1805053053287684
9838,0.1272449478736688
8834,0.9194295744096908
7256,0.34620101264676173
7130,0.6704528105054749
8425,0.6976616019663319
8795,0.3686729352782496
7841,0.29491484064510476
8091,0.8057050094970194
7476,0.4250118209753574
9682,0.591244797702188
7251,0.38401619760905703
9942,0.7361018910578523
8916,0.7538544185657369
9202,0.37033460828614806
9368,0.4936208829017128
9817,0.7204228933507791
8062,0.049778179934163225
8631,0.9189080885659369
8457,0.12101994728851506
9814,0.993505150940035
7508,0.721657451451088
8980,0.8471432163785754
9880,0.5482811021725134
9629,0.797644946083495
8138,0.46341436915017176
9952,0.8261836911410598
7020,0.22431887437675646
7930,0.17362853637451292
9257,0.8425063772639131
8671,0.8648351958344532
7686,0.873202918440145
9055,0.42863925748965936
6983,0.07065991719346287
8990,0.0858791927977749
9284,0.5760327232203781
8796,0.40442714264917756
7810,0.9543964549888166
7730,0.0406760278374908
7926,0.3295360616723474
8303,0.7268112982254884
9491,0.3553539005628612
9399,0.45104843077965673
8971,0.6962858937060987
7233,0.6507644427971863
8247,0.37937557236744057
6991,0.5495243714695819
8450,0.8551245261167832
7531,0.43421571161178707
9177,0.08292739158536766
8820,0.8153231340056746
8695,0.42530757823141085
8595,0.6297605312902155
8682,0.5622811885786765
7800,0.44551009404786746
9756,0.6184900385964829
8562,0.47283998040784214
8139,0.19743016072044928
8945,0.6585218349656714
6962,0.5542160159995313
9172,0.12747368183627306
8125,0.42631805203736417
8078,0.3194509778668443
9561,0.523887599040694
8953,0.351734314026778
7103,0.8639215658072182
9668,0.2414595574973939
8713,0.21573622874954157
7409,0.46344486315634825
7361,0.7368802146216015
7581,0.5710382667637393
7201,0.9222684467887718
7350,0.8395862197048949
8931,0.44058594785643335
9944,0.3002190359547605
9845,0.4614095982686369
8196,0.40309440827024057
7158,0.10688890489192204
8441,0.7558666605251249
7450,0.739079783697324
9229,0.17833084499893714
8719,0.15129871422110086
9075,0.2472413751946133
8272,0.8756046717562791
9514,0.025859785334324092
7037,0.7899746792018749
7641,0.8859854113368201
9244,0.6533875316436566
9659,0.07927037942666637
8551,0.9377540939644028
7226,0.028841003528750853
7396,0.6456590168036676
8463,0.9468029228844633
9069,0.364179075737859
9697,0.3180063644025448
8823,0.2796378703634298
7924,0.8671453305425837
7399,0.9194174399121505
8912,0.4050125841204596
9899,0.8179194669134539
7125,0.4934210377399869
9196,0.5719917580174858
9501,0.4702429506433431
7654,0.3138715956277557
7856,0.47980014954061534
8683,0.5623483463294786
9233,0.024879375458259356
7341,0.1252120017463133
7049,0.9894812273059442
8680,0.4124357890322198
7779,0.7734126986432427
9820,0.36144296039492274
9621,0.18160072948766193
9363,0.7065270395695089
9809,0.5684889257968928
9436,0.20443871377445733
8001,0.16749677774418248
8589,0.5596280300367283
7521,0.9262122311609415
8899,0.5822174109726577
7175,0.4387711539527157
8338,0.7464293853462513
8927,0.5649706408445068
9863,0.19280733404432404
7843,0.6446569533905236
9395,0.32375049661199073
9434,0.7063526398647393
8188,0.06166664637083963
9612,0.9237806610022582
8502,0.23081979051248058
9599,0.09975387098985755
6995,0.011230586360479577
7601,0.39726755095371213
7142,0.31694435140364585
9388,0.806673806424495
7021,0.3836231269185938
6957,0.474555026096127
8472,0.17667705022810298
9357,0.9455886507263295
8635,0.6968222707342075
8261,0.5238298120683094
9418,0.5192225363404159
8013,0.7367044426933744
9312,0.7691115598039671
7370,0.7314949945548949
8340,0.34511770180614776
9547,0.8818978021775941
7886,0.42277696992342106
7135,0.6729913822084547
7322,0.22428864897062495
9439,0.711041855840899
9045,0.412568339197946
8395,0.3348120438894512
7070,0.18554419603352235
7687,0.4112639765251227
8184,0.6236994064068248
7697,0.2508581155654508
9240,0.03467155667253885
7489,0.7275113104593858
7588,0.24117518570104257
9573,0.3224540045529851
8607,0.12890469779698688
9036,0.9889740243428679
8368,0.7694514721427649
7512,0.7764859145907854
7701,0.06657453616965758
8997,0.009464514087155429
7469,0.1090316381695351
9802,0.8918187310606513
7219,0.18555284946836947
7561,0.8080542332248583
8584,0.0013778934048476188
9837,0.5451162422736339
9708,0.8307406429973349
7744,0.7210893732375112
7042,0.026841896465674253
8471,0.20115424596760645
9201,0.11927980391780679
8165,0.7190741304376066
8779,0.15917242880501115
9341,0.44458441813470495
9444,0.5878074396438818
9323,0.6692796618300724
8251,0.8875545991552429
7245,0.8371848102483065
8813,0.4653655410445475
9461,0.7939623060655511
7136,0.5367669119053308
7352,0.5518359024680007
7950,0.042888697783710295
7447,0.2659875133464187
7344,0.21643994114851606
9741,0.22262880376588223
7180,0.4161306374814785
7356,0.14989700137870043
8915,0.2400662948934673
9204,0.3196995248233494
7809,0.8568849046454132
7995,0.2951612116312399
7551,0.42849425180500966
7900,0.8933535776131891
8596,0.24034388549628272
9324,0.4545599725896535
9615,0.38136549720252044
9026,0.9146484972349564
7644,0.5168952737535987
8761,0.7140494132056924
7309,0.17491455612716644
9453,0.2673756270025719
9060,0.34973319270622594
9906,0.18971139043457697
7792,0.019850795928949228
9082,0.8499957645944559
9330,0.5987611452576448
8929,0.5325959682032922
9619,0.8131715619495953
8791,0.26775794395067987
9359,0.9953563777408801
7642,0.05331643615417159
8922,0.23898454648401857
9118,0.1614282538437929
9905,0.8479882868643317
7098,0.0010133027859314803
8662,0.4976587535651722
9870,0.5649330620372479
8580,0.3413534394876434
9088,0.20542430319214078
9463,0.7474027428176955
9083,0.20607160617871523
7178,0.26418918019701276
7405,0.06057317164649323
8389,0.6783590780506449
8149,0.5196500025944031
7825,0.42600890171323524
9857,0.4620752622507537
9735,0.6034310096699392
8906,0.7379326571300789
9695,0.2531139057249785
7637,0.9828343116221431
8313,0.8451399938589997
8705,0.6084022030443782
8268,0.20541042985625702
8948,0.2984693367714992
9552,0.7925870427054124
8708,0.3977739838722212
8546,0.1933730191882833
7773,0.45759530767629086
9704,0.5703551976637686
7453,0.10135721554215793
8488,0.03692105418615521
9366,0.26449729937797206
8497,0.5271475912369108
9442,0.5333795569996158
9241,0.8486238880212424
9719,0.33662609777918484
8041,0.04778044607355625
9044,0.8167501816206844
8508,0.2609523250743976
9610,0.029450880036826388
7374,0.749267721414355
9154,0.011103657793992694
7967,0.7713423552418672
8504,0.021070994414160826
9608,0.2637241107706526
8119,0.894345809237188
7093,0.5985496333328271
9353,0.9214381524340909
7516,0.788474765754589
8652,0.8383338543930058
7091,0.3319864342672928
9643,0.31744236174645835
7574,0.26619977167680897
9477,0.6064172396501045
8845,0.17232074560111998
9151,0.3198633503095748
8544,0.9699420005670214
9655,0.04580058459649472
9941,0.5497159491101455
7668,0.8532535672028992
9431,0.9492186932920331
8570,0.9219689759671686
9795,0.2792870429818657
8042,0.9109248293041252
7719,0.7002527843361909
7703,0.0036987628048364973
8211,0.8931314130256588
9768,0.4204201022133267
8040,0.6368137711707743
8451,0.562744735133177
8318,0.297407895984909
7834,0.4749603632515169
8720,0.27729821518257414
7660,0.5991999176937018
8100,0.625879820388741
7362,0.6996176761092526
8701,0.7738452555839825
7229,0.01977581796650507
8182,0.795692079771856
7958,0.6533903626720239
9653,0.6765458650581296
9452,0.724259655231791
8376,0.9929304021045966
7585,0.11209781651699002
9137,0.5923758619637651
7440,0.29736910880719214
8038,0.8763706417446041
9358,0.946528742505465
8067,0.047564917415097274
7877,0.1321658072057359
8566,0.7273449007562559
9126,0.38698096209436306
7104,0.9160246727427428
7523,0.42020476789445693
8930,0.4471799670759411
9383,0.46083944120550624
7003,0.7805940532483855
9811,0.324470243660972
8645,0.9366142630427765
7036,0.22915721924159205
7772,0.46766137580586775
7289,0.2876694794468021
7055,0.06988007789078421
9782,0.5277104983135184
7397,0.534281975953016
6970,0.9028209227474554
9747,0.7767430724695048
8423,0.6962742461167996
9450,0.7560214191473953
9347,0.6804098677219097
8236,0.2999153188678262
8511,0.7756038129368554
9691,0.20230653583000002
8857,0.7674537230991133
9343,0.09533187497021434
9686,0.7661314412875517
9262,0.5431962898190322
8633,0.6501094605836323
8320,0.48636215929693705
9086,0.5414930231602956
9087,0.8522883085470351
7571,0.573644679683727
8408,0.32973434661747514
7940,0.016110884672935755
7612,0.3014222444621527
8085,0.2436734385437732
8993,0.8314490000294849
7057,0.8498870519613324
7276,0.04402868851081854
7820,0.4686783225341946
9040,0.40393843038950883
8769,0.5314815216211022
7638,0.6675097799500183
8798,0.4562147560082359
8187,0.7844400792332352
8221,0.21363524147387014
9293,0.9038077354559272
8852,0.09014313394937867
8534,0.703408622267757
7225,0.039218533296498714
9489,0.44347008471594684
9539,0.4745383661009088
9554,0.07843100489491461
9179,0.4745308349869253
8778,0.2478847878116901
8983,0.3704320885566842
9230,0.8098597220452356
9520,0.49306558584914506
7290,0.4615048145909796
7538,0.3099495387337966
9834,0.6815107523785218
8456,0.8164687421843156
8729,0.12434929239232306
9329,0.8701924414068538
8341,0.2737389824856702
8104,0.9717094305414165
9287,0.6487234403101242
9600,0.24198355693229445
8016,0.8820464997952492
8407,0.05959585840506754
8122,0.606692512300239
9577,0.7535243827132011
8325,0.4301788505851202
8202,0.2457088044083442
7633,0.9953040554718487
7044,0.8538373238259411
7901,0.5897924194620621
8817,0.9143184463417692
8469,0.6879764434535447
8865,0.49562636766124857
7329,0.22233944417365048
7881,0.17594842985706427
7334,0.6668082306752622
9892,0.5838615581368324
9810,0.600213978990648
7485,0.859012954918812
